as_of_date;risk_score_raw;risk_score_final;btc_usd_cbbtcusd;hy_oas_bamlh0a0hym2;pcr_equity_cboe;fed_walcl;usd_broad_dtwexbgs
2025-12-19;56,50;56,50;88016,09;2,90;0,59;6556861,00;120,17
2025-12-20;56,50;56,50;88322,39;2,90;0,59;6556861,00;120,17
2025-12-21;56,50;56,50;88716,00;2,90;0,59;6556861,00;120,17
2025-12-22;56,50;56,50;88837,97;2,88;0,61;6556861,00;119,99
2025-12-23;56,50;56,50;87594,74;2,83;0,46;6556861,00;119,71
2025-12-24;56,50;56,50;87516,00;2,84;0,57;6581231,00;119,44
2025-12-25;56,50;56,50;87159,35;2,84;0,57;6581231,00;119,44
2025-12-26;59,50;57,50;87280,65;2,86;0,64;6581231,00;119,47
2025-12-27;59,50;58,50;87844,66;2,86;0,64;6581231,00;119,47
2025-12-28;59,50;59,50;88029,48;2,86;0,64;6581231,00;119,47
2025-12-29;59,50;59,50;87055,23;2,87;0,67;6581231,00;119,59
2025-12-30;59,50;59,50;88185,26;2,84;0,51;6581231,00;119,49
2025-12-31;59,50;59,50;87696,00;2,81;0,92;6640618,00;119,75
2026-01-01;59,50;59,50;88642,88;2,81;0,92;6640618,00;119,75
2026-01-02;59,50;59,50;90112,01;2,83;0,56;6640618,00;119,61
2026-01-03;65,50;61,50;91351,98;2,83;0,56;6640618,00;119,61
2026-01-04;65,50;63,50;92392,38;2,83;0,56;6640618,00;119,61
2026-01-05;65,50;65,50;93891,94;2,81;0,54;6640618,00;119,62
2026-01-06;65,50;65,50;92771,99;2,79;0,58;6640618,00;119,78
2026-01-07;62,50;64,50;91377,92;2,79;0,63;6573602,00;119,87
2026-01-08;62,50;63,50;91246,53;2,76;0,49;6573602,00;120,09
2026-01-09;62,50;62,50;90476,01;2,74;0,47;6573602,00;120,22
2026-01-10;65,50;63,50;90509,91;2,74;0,47;6573602,00;120,22
2026-01-11;65,50;64,50;91538,05;2,74;0,47;6573602,00;120,22
2026-01-12;65,50;65,50;91293,98;2,74;0,66;6573602,00;120,00
2026-01-13;65,50;65,50;95222,70;2,75;0,70;6573602,00;120,14
2026-01-14;65,50;65,50;96852,91;2,76;0,77;6581700,00;119,95
2026-01-15;65,50;65,50;95569,99;2,71;0,52;6581700,00;120,00
2026-01-16;65,50;65,50;95467,76;2,65;0,46;6581700,00;120,08
2026-01-17;68,50;66,50;95015,57;2,65;0,46;6581700,00;120,08
2026-01-18;68,50;67,50;92624,74;2,65;0,46;6581700,00;120,08
2026-01-19;65,50;67,50;92572,21;2,65;0,46;6581700,00;120,08
2026-01-20;65,50;66,50;88916,02;2,73;0,52;6581700,00;119,45
2026-01-21;65,50;65,50;89936,47;2,69;0,46;6584580,00;119,34
2026-01-22;65,50;65,50;89522,33;2,64;0,41;6584580,00;119,20
2026-01-23;65,50;65,50;89365,99;2,68;0,58;6584580,00;118,90
2026-01-24;65,50;65,50;89155,13;2,68;0,58;6584580,00;118,90
2026-01-25;65,50;65,50;86978,89;2,68;0,58;6584580,00;118,90
2026-01-26;65,50;65,50;88136,48;2,69;0,56;6584580,00;118,05
2026-01-27;65,50;65,50;89296,00;2,71;0,54;6584580,00;117,45
2026-01-28;68,50;66,50;88963,96;2,72;0,57;6587568,00;117,51
2026-01-29;71,50;68,50;83943,96;2,77;0,52;6587568,00;117,44
2026-01-30;71,50;70,50;83986,02;2,80;0,58;6587568,00;117,90
2026-01-31;71,50;71,50;78727,30;2,88;0,58;6587568,00;117,90
2026-02-01;71,50;71,50;77831,33;2,88;0,58;6587568,00;117,90
2026-02-02;65,50;69,50;78938,16;2,81;0,65;6587568,00;118,36
2026-02-03;62,50;66,50;76313,98;2,85;0,53;6587568,00;117,98
2026-02-04;62,50;63,50;72853,79;2,86;0,63;6605909,00;118,26
2026-02-05;62,50;62,50;63845,99;2,97;0,65;6605909,00;118,50
2026-02-06;62,50;62,50;69936,20;2,87;0,58;6605909,00;118,24
2026-02-07;62,50;62,50;69199,99;2,87;0,58;6605909,00;118,24
2026-02-08;62,50;62,50;70477,92;2,87;0,58;6605909,00;118,24
2026-02-09;62,50;62,50;69986,80;2,84;0,60;6605909,00;117,64
2026-02-10;59,50;61,50;69219,00;2,86;0,78;6605909,00;117,52
2026-02-11;62,50;61,50;67479,13;2,84;0,67;6622382,00;117,46
2026-02-12;62,50;61,50;66001,99;2,92;0,67;6622382,00;117,54
2026-02-13;62,50;62,50;68970,18;2,95;0,60;6622382,00;117,53
2026-02-14;62,50;62,50;69801,43;2,95;0,60;6622382,00;117,53
2026-02-15;62,50;62,50;68913,72;2,95;0,60;6622382,00;117,53
2026-02-16;62,50;62,50;68810,28;2,94;0,60;6622382,00;117,53
2026-02-17;62,50;62,50;67191,37;2,94;0,83;6622382,00;117,74
2026-02-18;62,50;62,50;66533,36;2,86;0,69;6613395,00;117,84
2026-02-19;59,50;61,50;67214,29;2,88;0,64;6613395,00;118,24
2026-02-20;59,50;60,50;67885,32;2,86;0,65;6613395,00;117,99
2026-02-21;59,50;59,50;67969,48;2,86;0,65;6613395,00;117,99
2026-02-22;59,50;59,50;66238,90;2,86;0,65;6613395,00;117,99
2026-02-23;59,50;59,50;64743,99;2,95;0,63;6613395,00;117,94
2026-02-24;59,50;59,50;64290,01;2,97;0,62;6613395,00;117,95
2026-02-25;59,50;59,50;68448,27;2,94;0,61;6613797,00;117,77
2026-02-26;59,50;59,50;67068,86;2,98;0,59;6613797,00;117,90
2026-02-27;59,50;59,50;65950,00;3,10;0,66;6613797,00;117,82
2026-02-28;59,50;59,50;66680,36;3,12;0,66;6613797,00;117,82
2026-03-01;59,50;59,50;66474,29;3,12;0,66;6613797,00;117,82
2026-03-02;59,50;59,50;69016,92;3,03;0,67;6613797,00;118,67
2026-03-03;59,50;59,50;68222,81;3,08;0,72;6613797,00;119,43
2026-03-04;59,50;59,50;72776,66;2,97;0,65;6628894,00;119,07
2026-03-05;59,50;59,50;70955,49;3,00;0,60;6628894,00;119,57
2026-03-06;59,50;59,50;68350,00;3,13;0,67;6628894,00;119,49
2026-03-07;59,50;59,50;67193,87;3,13;0,67;6628894,00;119,49
2026-03-08;59,50;59,50;66055,14;3,13;0,67;6628894,00;119,49
2026-03-09;59,50;59,50;68480,54;3,19;0,64;6628894,00;119,49
2026-03-10;59,50;59,50;69847,95;3,06;0,57;6628894,00;119,49
2026-03-11;59,50;59,50;70210,72;3,09;0,80;6646344,00;119,49
2026-03-12;59,50;59,50;70500,54;3,09;0,68;6646344,00;
